nama,nomor,jabatan,departmen,tanggal_masuk,foto,status
Brenda Moore,50469162,Social Media Manager,Marketing,2022-12-10,https://i.pravatar.cc/150?u=72585967-2908-4fc4-9525-3e01bac52b77,kontrak
Valerie Marquez,92610721,UI/UX Designer,Tech,2020-09-27,https://i.pravatar.cc/150?u=a29038b1-18be-4e6f-af2f-d4322752177c,tetap
Melanie Carlson,01906398,Complaints Handler,Customer Service,2023-10-05,https://i.pravatar.cc/150?u=739c5ad7-f4df-49d2-bcfe-8266b9f8de4d,kontrak
Kelly Schmidt,54811476,Backend Developer,Tech,2023-06-07,https://i.pravatar.cc/150?u=1fe61c9a-8810-4071-8571-0146857c685a,kontrak
Deborah Frazier,30368469,QA Engineer,Tech,2024-04-04,https://i.pravatar.cc/150?u=f71d3cbc-e9e3-491a-895b-184fa36f287e,tetap
Brandon Barber,80939069,Customer Service Manager,Customer Service,2020-01-09,https://i.pravatar.cc/150?u=df7738ab-3049-4e1e-9dc4-05a1632eadc0,probation
Chris Guerra,50331416,Public Relations,Marketing,2022-03-12,https://i.pravatar.cc/150?u=1a7f1e26-8337-4c76-b7fc-e580b3af626f,tetap
Brent Yang,54039109,UI/UX Designer,Tech,2021-04-11,https://i.pravatar.cc/150?u=943f7fb7-6e5c-48f7-a96f-688fae7675ff,kontrak
Richard Martinez,10038217,Employee Relations Manager,HR,2020-03-23,https://i.pravatar.cc/150?u=2bbe02b5-3a73-45e7-afa4-c19228123968,tetap
Bryan Hampton,03299434,Auditor,Finance,2020-07-16,https://i.pravatar.cc/150?u=93ddc673-4424-443f-9a66-a21eabf48a81,kontrak
Kimberly Henson,86386636,Mobile Developer,Tech,2021-10-28,https://i.pravatar.cc/150?u=766f63e0-7304-45ab-8105-a68b1e904d02,kontrak
Ryan Weber,26806206,Social Media Manager,Marketing,2020-08-08,https://i.pravatar.cc/150?u=faf07555-f165-4de9-b16d-00065ad3453c,probation
Julie Frazier,97559191,Account Coordinator,Customer Service,2020-08-27,https://i.pravatar.cc/150?u=a8cdae69-1b15-4f7f-885b-60f27831dafb,probation
Cameron Allison,71601458,Auditor,Finance,2023-11-03,https://i.pravatar.cc/150?u=b9f1483b-7c01-4df6-ad69-3188570011bf,probation
Margaret Harvey,07529521,Social Media Manager,Marketing,2023-07-05,https://i.pravatar.cc/150?u=8ada7d4b-bea3-4003-b98c-591423dabd3a,probation
Bradley Watkins,90612502,Social Media Manager,Marketing,2022-05-31,https://i.pravatar.cc/150?u=b48125e2-070e-4230-95b3-74311d7543ba,kontrak
Katrina Brown,03455723,Public Relations,Marketing,2020-12-11,https://i.pravatar.cc/150?u=ddd6ddd7-b257-4f68-bc9a-c2bb315579d2,probation
Harry Patel,83745044,HR Generalist,HR,2020-08-08,https://i.pravatar.cc/150?u=fcd17a2d-5a84-4567-9618-d63cf2376c77,kontrak
Robert Miller,78799281,Auditor,Finance,2022-07-07,https://i.pravatar.cc/150?u=ea4e9c8d-ff68-447e-9500-7d21d9142858,probation
Lisa Whitaker,40458208,Brand Manager,Marketing,2024-04-13,https://i.pravatar.cc/150?u=2dfff5fc-1034-4fff-bd44-33630baba86f,tetap
Scott Huffman,54971194,Actuary,Finance,2022-03-18,https://i.pravatar.cc/150?u=c3fecd71-72bd-49fd-b8b7-fdd450dc0d07,probation
Patricia Vazquez,42073497,Brand Manager,Marketing,2023-12-29,https://i.pravatar.cc/150?u=d2a8e080-c882-400b-a525-17930e9d8b8f,probation
Helen Hogan MD,27635888,QA Engineer,Tech,2024-03-19,https://i.pravatar.cc/150?u=8c2d4011-bd56-4bfd-b895-0558db576e6c,probation
Brenda Francis,87405988,Complaints Handler,Customer Service,2021-08-07,https://i.pravatar.cc/150?u=1694793a-1e3a-4b0a-a4ae-72cef6c638a2,kontrak
Catherine Bishop,22205109,Accountant,Finance,2020-07-04,https://i.pravatar.cc/150?u=821babe4-d153-46c7-a361-88c9413aab49,kontrak
Tammy Maddox,73198810,Marketing Manager,Marketing,2020-10-13,https://i.pravatar.cc/150?u=495370f5-20de-454c-8c9c-22ec41a84576,kontrak
Samuel Long,29192074,Backend Developer,Tech,2022-09-04,https://i.pravatar.cc/150?u=04d6736d-b10b-403a-927a-23b9b349ee41,probation
Amber Snyder,07540155,Marketing Analyst,Marketing,2020-08-28,https://i.pravatar.cc/150?u=7db64215-466d-44bf-a61e-e459c0075e7a,kontrak
Kimberly Rodriguez,82260598,Marketing Analyst,Marketing,2020-10-14,https://i.pravatar.cc/150?u=70eb8c24-26d7-4830-a674-348cfe87162e,kontrak
Stephanie Williams,65562089,Accountant,Finance,2021-09-05,https://i.pravatar.cc/150?u=a31686c9-ff99-464c-97b5-aeea096d5e22,probation
William Peck,51920669,Recruiter,HR,2024-03-25,https://i.pravatar.cc/150?u=ac5018a1-463f-4aed-ad61-8a35664b7fb8,tetap
Virginia Landry,64195632,Complaints Handler,Customer Service,2024-03-05,https://i.pravatar.cc/150?u=838ca9a1-6869-4f88-ba22-ac9d945afdd9,kontrak
Alyssa Baker,77152513,Auditor,Finance,2020-11-11,https://i.pravatar.cc/150?u=1887f128-c6f1-4504-b019-e95a084f9325,tetap
Elizabeth Diaz,94926076,HR Generalist,HR,2024-04-19,https://i.pravatar.cc/150?u=d76d79d4-776a-40ad-82df-758d3d990172,kontrak
Susan Ramirez,17725662,Call centre Representative,Customer Service,2020-09-18,https://i.pravatar.cc/150?u=e6787d68-00d3-4191-b93a-2c55fcb34ba8,tetap
Melissa Brown,46936331,Social Media Manager,Marketing,2021-10-19,https://i.pravatar.cc/150?u=db6a5d8e-f179-445e-a3f4-a6d05c2d76d1,probation
Katelyn Compton,04469826,Customer Service Manager,Customer Service,2022-07-22,https://i.pravatar.cc/150?u=c9ed5cbd-e7b4-4d7a-a779-ee194e5120b2,kontrak
Tiffany Russell,68648523,Mobile Developer,Tech,2020-03-30,https://i.pravatar.cc/150?u=21c2b2a2-79f1-4dcc-998e-54371fde0fc3,tetap
Yvonne Dennis,85884027,Customer Service Manager,Customer Service,2022-07-11,https://i.pravatar.cc/150?u=8790b1dd-9c7a-42be-b275-3553413e4a22,probation
Richard Smith,74567103,QA Engineer,Tech,2024-01-21,https://i.pravatar.cc/150?u=071543c4-fdf3-4216-92d9-9e95c2f1939a,tetap
Jonathan Ruiz,51682351,Lead Programmer,Tech,2022-11-23,https://i.pravatar.cc/150?u=27649300-2a6d-4ece-956c-165318471c4d,tetap
Ronald Moreno,52693165,Complaints Handler,Customer Service,2023-03-19,https://i.pravatar.cc/150?u=66bf1e92-1b33-48f4-a9ff-9c7e3e60ba18,tetap
Craig Kelly,55843404,Budget Analyst,Finance,2021-05-14,https://i.pravatar.cc/150?u=69a07b8c-94f5-42d6-8b6d-16b2cc22f1ad,tetap
Lucas Smith,24689371,Social Media Manager,Marketing,2021-05-18,https://i.pravatar.cc/150?u=a0565bdc-73f4-49ec-8fcb-731f23b97a6f,kontrak
John Robertson,64138735,Fullstack Developer,Tech,2023-02-10,https://i.pravatar.cc/150?u=5669c66a-73f8-4b6a-a88b-5aba7d5309d5,tetap
Phyllis Calderon,13739496,Frontend Developer,Tech,2021-11-10,https://i.pravatar.cc/150?u=edf00154-49a3-45d9-a720-c9186259104b,probation
Jack Walker,17409846,Financial Analyst,Finance,2022-07-17,https://i.pravatar.cc/150?u=51e20ca3-79a6-4806-a9d5-45473bde991d,kontrak
Rachel Stuart,46945655,Marketing Analyst,Marketing,2022-08-17,https://i.pravatar.cc/150?u=09fce24e-e8d8-407b-8b32-4182d43b121b,probation
Blake Marquez,30720579,HR Manager,HR,2023-04-04,https://i.pravatar.cc/150?u=50636d4f-2d9d-4d1d-81d6-6fffa19be62d,tetap
Nicholas Vasquez,10587588,QA Engineer,Tech,2020-11-14,https://i.pravatar.cc/150?u=ec099da5-2396-400b-80e6-90e67065f339,tetap
Sophia Santana,42376208,Financial Analyst,Finance,2022-01-02,https://i.pravatar.cc/150?u=1b9d2a99-1a49-4739-89ce-dd30154fe4ef,kontrak
Cynthia White,23395374,Lead Programmer,Tech,2021-01-08,https://i.pravatar.cc/150?u=59aa96cf-61b5-43fd-8f8e-9848a82b7554,kontrak
Shawn Davenport,98672819,HR Manager,HR,2023-04-09,https://i.pravatar.cc/150?u=5165d7b9-3f0c-4018-9792-3a87d5c93d54,tetap
Jesse Wiley,71260153,Budget Analyst,Finance,2020-12-23,https://i.pravatar.cc/150?u=5b41403b-ca83-4230-a1df-5c7bef1111a2,kontrak
Richard Bell,31344090,Complaints Handler,Customer Service,2020-08-16,https://i.pravatar.cc/150?u=1f1cb1ad-d457-487e-ac66-adbf70ef28cc,kontrak
Steven Thomas,89875450,Marketing Analyst,Marketing,2022-05-27,https://i.pravatar.cc/150?u=07e3ded8-cb2d-451c-9c83-6fa2f607de97,kontrak
Dennis Goodman,35430056,Financial Analyst,Finance,2020-07-09,https://i.pravatar.cc/150?u=f7c7c9a4-904f-438f-842c-b3ee96bce857,probation
Samuel Clark,23618949,HR Generalist,HR,2023-08-15,https://i.pravatar.cc/150?u=d834c457-37b1-4efd-823c-df36eced9af8,probation
David Oliver,49155279,QA Engineer,Tech,2020-11-26,https://i.pravatar.cc/150?u=d9631ec3-20f7-46e0-8e9c-0df5bd60c6f6,kontrak
Dana Clark,61926321,Complaints Handler,Customer Service,2023-05-23,https://i.pravatar.cc/150?u=025057b2-9553-4b12-874e-57dbcbaaa3fe,kontrak
Karl Roberts,82879321,CFO,Finance,2022-03-28,https://i.pravatar.cc/150?u=dc79c03d-7b49-44f2-8746-9dbb1c3fd589,tetap
Robert Henry,25725328,Fullstack Developer,Tech,2021-10-01,https://i.pravatar.cc/150?u=d79868bf-de30-4dce-90a6-88a3ac4c02b1,probation
Angela Martin,11576657,Financial Analyst,Finance,2021-01-26,https://i.pravatar.cc/150?u=dde19433-6347-4261-8515-3a0ab1a30f06,probation
Marie Barnett,18559889,Public Relations,Marketing,2023-04-30,https://i.pravatar.cc/150?u=50d1e1be-c2e6-41fc-a80a-45a6b6954c92,probation
Paul Potter,28554437,Financial Analyst,Finance,2022-08-03,https://i.pravatar.cc/150?u=f4f5eae5-19d7-4d49-9481-45d820073143,probation
Kevin Mann,78630116,Budget Analyst,Finance,2021-12-30,https://i.pravatar.cc/150?u=4f2877da-229d-40fc-acba-5231c3a7f26b,kontrak
Amanda Robinson,45171132,CFO,Finance,2021-11-22,https://i.pravatar.cc/150?u=6ccb0c82-8989-4f29-8a5a-bcf20c097007,tetap
Donald Wolfe,03249426,Budget Analyst,Finance,2024-02-24,https://i.pravatar.cc/150?u=238d8cae-c496-4721-986a-635f3c49fa85,kontrak
Robert Jackson,15718539,HR Generalist,HR,2023-10-30,https://i.pravatar.cc/150?u=337ea020-66db-4dee-9339-ca503f72a9a6,probation
Aaron Bolton,22821796,Social Media Manager,Marketing,2020-06-26,https://i.pravatar.cc/150?u=0e1b2b03-2d3f-4caa-b907-fb9fda1eaade,tetap
Gina Scott,10791063,Customer Service Manager,Customer Service,2020-04-09,https://i.pravatar.cc/150?u=3bc994e4-7988-4a3c-8f72-d5d2f9cd918b,kontrak
Sandra Riley,96977173,Account Coordinator,Customer Service,2023-12-12,https://i.pravatar.cc/150?u=6c7aa801-5b65-42c4-9412-d3d11c25933c,kontrak
Gerald Brooks,15070513,Recruiter,HR,2021-12-24,https://i.pravatar.cc/150?u=58f1b014-9d37-4458-9cf2-d12144eb302e,tetap
Joshua Brown,22760916,Social Media Manager,Marketing,2022-11-26,https://i.pravatar.cc/150?u=c8ad6d2d-6d93-4a89-b41d-f783018d5e1f,tetap
Evan Spencer,54550189,QA Engineer,Tech,2022-07-27,https://i.pravatar.cc/150?u=8fb22ee7-b3cf-4c1b-a3e6-6f81b46b50fd,kontrak
Luke Trujillo,73231387,UI/UX Designer,Tech,2022-10-25,https://i.pravatar.cc/150?u=0a76c06f-3e07-4d3d-a81b-5b007d015c69,kontrak
Sarah Cross,45707573,Mobile Developer,Tech,2021-10-15,https://i.pravatar.cc/150?u=0aafbc71-dc9f-403f-84df-3b9f8fd8c090,kontrak
Luis Bennett,18493315,Auditor,Finance,2021-01-11,https://i.pravatar.cc/150?u=f4c97ab7-4778-4d95-b223-d1e84e79fa5e,probation
Paul Shaw,67166043,Recruiter,HR,2020-02-10,https://i.pravatar.cc/150?u=0ada4ea6-a211-413f-849d-588802a249d5,kontrak
Robert Phillips,01408783,Lead Programmer,Tech,2020-07-29,https://i.pravatar.cc/150?u=7069637e-5c38-469c-98c2-dec3719f6f44,probation
Randy Whitehead,78662678,Public Relations,Marketing,2021-02-20,https://i.pravatar.cc/150?u=645d305b-39e6-4635-827f-0b3ec990afbd,tetap
Joseph Medina,09984555,Employee Relations Manager,HR,2020-06-25,https://i.pravatar.cc/150?u=50be06c1-3417-468d-95ac-4c9424a73b18,tetap
Erica Huang,35060423,Frontend Developer,Tech,2020-06-30,https://i.pravatar.cc/150?u=ff40a626-9446-445e-9a24-33276dd2e4e5,probation
Eric Johnson,78259223,Employee Relations Manager,HR,2020-11-04,https://i.pravatar.cc/150?u=62c8fd49-c536-4152-a903-425d9146ed68,kontrak
Travis Coffey,57389526,HR Manager,HR,2023-08-31,https://i.pravatar.cc/150?u=be20ef34-4f4f-483e-b6b8-ba2c01535294,tetap
Michael Pearson,57639559,Backend Developer,Tech,2023-04-01,https://i.pravatar.cc/150?u=fd2e2939-0282-414f-a0bc-a211f491804a,tetap
Tiffany Lewis,76865536,Marketing Analyst,Marketing,2022-09-25,https://i.pravatar.cc/150?u=73cc59c4-d601-45e0-838d-ab258b5f11b0,tetap
Jason Koch,25537164,Account Coordinator,Customer Service,2024-04-04,https://i.pravatar.cc/150?u=27da9692-a179-44be-bda8-f161b6f24a7a,kontrak
Terri Davidson,00007969,Brand Manager,Marketing,2021-07-08,https://i.pravatar.cc/150?u=8082e6b2-4b34-485a-8972-e15ce66eccaa,kontrak
Xavier Rodriguez,46092818,Lead Programmer,Tech,2023-07-11,https://i.pravatar.cc/150?u=f0e14220-2c8e-4882-bb34-d7a8189e94e6,kontrak
Robert Allen,50184926,Marketing Manager,Marketing,2020-11-12,https://i.pravatar.cc/150?u=d89a0d59-0e87-45e1-bb1b-585f038d987b,kontrak
Joshua Yang,08697801,HR Generalist,HR,2020-07-12,https://i.pravatar.cc/150?u=69b868ee-0fd7-434b-9293-397dde83cfd9,tetap
Lacey Tran,08314226,Social Media Manager,Marketing,2023-07-28,https://i.pravatar.cc/150?u=71bc2f7f-7470-4480-b645-5fcba457865e,probation
Casey Morales,84833838,Backend Developer,Tech,2020-03-08,https://i.pravatar.cc/150?u=712eef2e-3737-4d59-886a-a8e5b09bf2b2,kontrak
Meagan Hill,31352578,Auditor,Finance,2023-05-22,https://i.pravatar.cc/150?u=0695834b-42cc-4462-9dcc-5256bd42c88f,probation
Jeffrey Heath,33977816,Call centre Representative,Customer Service,2021-06-30,https://i.pravatar.cc/150?u=a5cfdb1e-d5f4-44f1-b4e7-8b3651879320,tetap
Bonnie Mccoy,36691176,QA Engineer,Tech,2021-05-05,https://i.pravatar.cc/150?u=65b4057b-ddf5-4c88-8aa2-203c2b62e4e3,probation
Richard Murphy,74175065,Marketing Manager,Marketing,2024-02-06,https://i.pravatar.cc/150?u=77507772-4e6a-4926-bde0-45ca7261d269,probation
Sandra Collins,75296608,Public Relations,Marketing,2022-04-18,https://i.pravatar.cc/150?u=874b4ee1-4be0-4776-983f-03461eec0ab2,probation
Tanner Martinez,44998374,Marketing Analyst,Marketing,2023-11-01,https://i.pravatar.cc/150?u=f0eb11c8-fb96-4b5e-b97d-45f9df781557,probation
